,cloudiness,humidity,latitude,longitude,name,temperature,windspeed
479,0,89,43.11,0.72,Saint-Gaudens,35.6,5.82
480,24,72,-21.16,-55.83,Nioaque,83.66,1.36
481,100,92,10.62,104.18,Kampot,73.71,2.82
482,88,78,14.69,-16.54,Gat,71.6,6.93
483,0,67,28.58,77.04,Dwarka,62.6,5.82
484,80,69,62.23,-6.59,Klaksvik,39.2,28.86
485,1,64,41.47,-87.06,Valparaiso,34.11,4.7
486,20,81,-16.85,-42.07,Aracuai,72.54,4.38
487,0,63,36.06,14.2,Saint Lawrence,66.2,17.22
488,40,52,33.93,134.5,Katsuura,41.11,14.99
489,75,74,4.94,-52.33,Cayenne,80.6,11.41
490,40,100,26.56,54.88,Bandar-e Lengeh,68.0,2.24
491,44,72,52.26,43.79,Rtishchevo,3.69,2.93
492,92,100,-4.94,122.53,Katobu,78.03,2.71
493,76,100,17.65,83.27,Yarada,81.18,9.19
494,0,78,59.7,30.79,Nikolskoye,14.0,8.95
495,0,58,-31.43,152.91,Port Macquarie,82.4,3.36
496,1,82,30.16,-85.65,Panama City,63.45,5.82
497,12,52,32.38,15.09,Misratah,70.29,16.24
498,20,81,40.99,22.87,Kilkis,44.6,3.36
499,36,100,50.68,156.12,Severo-Kurilsk,18.77,21.5
500,0,100,-46.13,167.69,Tuatapere,54.54,8.19
501,64,97,-2.02,147.27,Lorengau,83.48,6.4
502,75,78,-20.41,57.7,Mahebourg,80.6,12.75
503,0,90,5.35,48.53,Hobyo,75.38,8.75
504,0,91,-20.95,164.69,Voh,81.99,4.5
505,8,100,-7.95,31.62,Sumbawanga,65.43,1.14
506,24,69,59.95,40.21,Kharovsk,-1.71,7.18
507,8,100,4.14,96.13,Meulaboh,78.21,4.38
508,20,93,43.03,-8.81,Santa Comba,41.92,3.36
509,20,58,42.89,-78.88,Buffalo,27.07,13.87
510,40,56,-53.16,-70.91,Punta Arenas,41.0,9.17
511,75,26,-35.55,138.62,Victor Harbor,82.4,20.8
512,90,93,40.33,-91.2,Basco,37.09,16.8
513,40,70,-19.06,-169.92,Alofi,84.2,5.82
514,0,48,-26.65,15.16,Luderitz,64.4,6.93
515,90,85,56.05,51.96,Grakhovo,21.2,15.66
516,0,41,13.98,10.27,Goure,63.95,2.71
517,88,90,-1.8,-53.48,Prainha,79.07,3.6
518,20,64,24.73,-77.79,Andros Town,71.6,5.82
519,0,55,52.37,140.44,Bogorodskoye,9.63,3.15
520,76,59,46.21,-70.77,Beauceville,19.98,10.65
521,20,100,-0.92,100.36,Padang,82.85,3.15
522,88,67,65.85,74.49,Pangody,-14.9,12.1
523,92,96,40.36,-7.35,Belmonte,41.76,7.85
524,12,90,63.44,-20.27,Vestmannaeyjar,43.43,19.26
525,0,64,8.5,8.51,Lafia,80.51,14.79
526,0,50,47.8,67.71,Zhezkazgan,5.13,6.62
527,0,91,17.78,95.75,Letpadan,68.27,2.26
528,0,71,-8.93,125.41,Airai,76.46,0.36
529,8,92,-30.17,-50.22,Cidreira,67.64,7.74
530,80,98,21.85,111.96,Yangjiang,69.44,13.78
531,0,54,50.6,97.53,Kungurtug,-0.86,2.37
532,0,48,13.3,19.7,Salme,62.51,3.15
533,20,80,40.74,-114.07,West Wendover,41.0,8.05
534,0,99,-3.28,-39.27,Trairi,83.48,13.0
535,0,80,49.22,143.1,Poronaysk,14.81,7.96
536,40,17,-33.04,137.58,Whyalla,86.0,17.22
537,0,98,22.57,59.53,Sur,72.54,8.75
538,36,100,24.9,-76.2,Rock Sound,72.81,10.98
539,75,73,64.17,-51.74,Nuuk,26.6,12.75
540,0,92,35.01,37.05,Salamiyah,43.7,7.18
541,75,93,-17.34,-65.87,Colomi,59.0,1.81
542,1,60,36.3,-76.22,Elizabeth City,43.3,13.22
543,0,59,-34.41,-70.86,Rengo,62.6,10.29
544,0,98,14.9,-24.5,Sao Filipe,70.07,17.69
545,0,53,65.8,87.96,Turukhansk,-31.37,2.93
546,20,78,12.67,100.9,Sattahip,80.6,4.7
547,0,55,-20.31,118.58,Port Hedland,91.4,10.29
548,92,69,9.06,-62.05,Tucupita,81.18,11.54
549,0,67,-45.41,167.72,Te Anau,52.25,3.6
550,40,95,47.66,-52.73,Torbay,32.0,9.17
551,75,48,58.52,-117.13,High Level,39.2,14.99
552,76,88,58.04,64.79,Azanka,26.24,8.41
553,44,75,66.94,-53.67,Sisimiut,-0.41,4.27
554,0,84,-2.46,-78.17,Sucua,68.94,3.94
555,80,63,54.43,119.94,Tupik,15.44,4.38
556,75,41,-42.78,147.06,New Norfolk,75.2,12.75
557,20,56,51.1,66.31,Derzhavinsk,2.88,6.06
